# TOCFL vocabulary list, levels 1-5
# Published on 2013-04-30
#
# Downloaded from: http://www.sc-top.org.tw/english/download.php
# Direct download link: http://www.sc-top.org.tw/download/8000zhuyin.rar
# Accessed on 2014-01-12
#
# Part of speech key (詞類標記表):
# Adv: Adverb, 副詞
# Conj: Conjunction, 連接詞
# Det: Determiner (依據平衡語料庫), 限定詞
# M: Measure, 量詞
# N: Noun, 名詞
# P: Particle, 助詞
# Post: Postposition (依據平衡語料庫), 後置詞
# Prep: Preposition, 介詞
# VA: Action verb, 動作動詞
# VS: State verb, 狀態動詞
#
# Column header:
# Word, Level, Part of speech, Category
分量,5,N,
糞,5,N,
封閉,5,VS,
封鎖,5,VA,
封條,5,N,
風暴,5,N,
風潮,5,N,
風光,5,VS/N,
風化,5,N,
風力,5,N,
風尚,5,N,
風水,5,N,
風行,5,VS,
鋒面,5,N,
豐盛,5,VS,
豐收,5,VS,
奉獻,5,VA,
奉養,5,VA,
佛經,5,N,
佛像,5,N,
否決,5,VA,
膚淺,5,VS,
敷衍,5,VA,
俘虜,5,VA/N,
浮動,5,VA,
服從,5,VA,
服飾,5,N,
服刑,5,VA,
幅度,5,N,
福氣,5,N,
輻射,5,N,
斧頭,5,N,
撫養,5,VA,
撫育,5,VA,
腐爛,5,VS,
腐蝕,5,VS,
腐朽,5,VS,
付款,5,VA,
負,5,VS,
負面,5,N,
富貴,5,N,
富有,5,VS,
婦人,5,N,
附上,5,VA,
復甦,5,VS,
復原,5,VS,
賦予,5,VA,
該死,5,VS,
改編,5,VA,
改觀,5,VS,
改良,5,VA,
改選,5,VA,
鈣,5,N,
概,5,Adv,
概括,5,VS,
概況,5,N,
蓋章,5,VA,
尷尬,5,VS,
干擾,5,VA,
干涉,5,VA,
乾燥,5,VS,
感觸,5,N,
感性,5,VS,
趕忙,5,Adv,
綱領,5,N,
剛強,5,VS,
鋼鐵,5,N,
崗位,5,N,
高見,5,N,
高壓,5,N,
告別,5,VA,
告狀,5,VA,
胳膊,5,N,
歌唱,5,VA,
歌手,5,N,
歌頌,5,VA,
疙瘩,5,N,
鴿子,5,N,
隔閡,5,N,
隔天,5,N,
格局,5,N,
格式,5,N,
格外,5,Adv,
革新,5,VA,
各界,5,N,
各自,5,N,
個數,5,N,
個體,5,N,
給予,5,VA,
跟進,5,VA,
跟前,5,N,
根源,5,N,
耕地,5,N,
更動,5,VS,
弓,5,N,
工地,5,N,
工讀,5,VA,
工藝品,5,N,
公安,5,N,
公費,5,N,
公會,5,N,
公民,5,N,
公認,5,VA,
公事,5,N,
公文,5,N,
公務,5,N,
公務員,5,N,
公益,5,N,
公債,5,N,
功勞,5,N,
功利,5,VS,
攻,5,VA,
攻讀,5,VA,
攻擊,5,VA,
供給,5,VA,
宮殿,5,N,
恭敬,5,VS,
恭維,5,VA,
鞏固,5,VS,
共產,5,VS,
共和國,5,N,
共鳴,5,N,
供養,5,VA,
勾結,5,VA,
溝,5,N,
購,5,VA,
構想,5,N,
孤獨,5,VS,
孤兒,5,N,
孤立,5,VS,
辜負,5,VS,
估價,5,VA,
古怪,5,VS,
古跡,5,N,
古籍,5,N,
古物,5,N,
股,5,M,
股市,5,N,
鼓吹,5,VA,
鼓動,5,VA,
故,5,Conj,
雇,5,VA,
僱,5,VA,
雇用,5,VA,
僱用,5,VA,
固然,5,Conj,
固體,5,N,
固有,5,VS,
固執,5,VS,
顧全,5,VA,
蝸牛,5,N,
寡婦,5,N,
拐,5,VA,
怪不得,5,Adv,
官,5,N,
官司,5,N,
棺材,5,N,
觀,5,VA,
觀測,5,VA,
觀感,5,N,
觀看,5,VA,
觀摩,5,VA,
觀望,5,VA,
關稅,5,N,
關切,5,VS,
關懷,5,VS,
關頭,5,N,
關照,5,VS,
管教,5,VA,
管線,5,N,
管子,5,N,
貫徹,5,VS,
灌,5,VA,
灌溉,5,VA,
灌輸,5,VA,
光顧,5,VA,
光滑,5,VS,
光輝,5,VS,
光芒,5,N,
規範,5,N,
規格,5,N,
歸,5,VS/VA,
歸還,5,VA,
歸納,5,VA,
軌道,5,N,
鬼怪,5,N,
貴賓,5,N,
棍子,5,N,
國產,5,VS,
國防,5,N,
國境,5,N,
國君,5,N,
國民,5,N,
國營,5,VS,
果斷,5,VS,
果實,5,N,
果樹,5,N,
果真,5,Adv,
過關,5,VA,
過量,5,VS,
過敏,5,VS,
過目,5,VA,
過人,5,VS,
過失,5,N,
過癮,5,VS,
過重,5,VS,
海拔,5,N,
海面,5,N,
海嘯,5,N,
海運,5,N,
害蟲,5,N,
行號,5,N,
行列,5,N,
航空信,5,N,
航行,5,VA,
毫不,5,Adv,
好比,5,VA,
好手,5,N,
好受,5,VS,
號子,5,N,
證券行,5,N,
合併,5,VA,
合同,5,N,
合意,5,VS,
合約,5,N,
何,5,Det,
何在,5,VS,
和解,5,VA,
和睦,5,VS,
和諧,5,VS,
核定,5,VA,
核對,5,VA,
核算,5,VA,
核准,5,VA,
核子,5,N,
黑名單,5,N,
黑社會,5,N,
狠,5,VS,
狠心,5,VS,
哼,5,P/VA,
衡量,5,VA,
轟動,5,VS,
轟轟烈烈,5,VS,
紅利,5,N,
紅燒,5,VA,
洪水,5,N,
宏偉,5,VS,
哄,5,VA,
後輩,5,N,
候選人,5,N,
呼籲,5,VA,
壺,5,M,
胡亂,5,Adv,
狐疑,5,VS,
戶口,5,N,
互補,5,VS,
互動,5,N,
互惠,5,VS,
護,5,VA,
花瓣,5,N,
花朵,5,N,
花卉,5,N,
花紋,5,N,
花樣,5,N,
划不來,5,VS,
划得來,5,VS,
華裔,5,N,
化工,5,N,
化石,5,N,
話劇,5,N,
畫面,5,N,
畫展,5,N,
劃時代,5,VS,
懷,5,VS,
懷疑,5,VS,
歡送,5,VA,
幻象,5,N,
換取,5,VA,
患,5,VS,
患者,5,N,
荒唐,5,VS,
慌張,5,VS,
惶恐,5,VS,
恍惚,5,VS,
灰塵,5,N,
輝煌,5,VS,
回合,5,N,
回絕,5,VA,
回升,5,VS,
迴響,5,N,
回響,5,N,
毀,5,VA,
毀損,5,VA,
悔恨,5,VS,
匯,5,VA,
匯票,5,N,
會見,5,VA,
會談,5,VA,
會意,5,VS,
繪畫,5,N,
賄賂,5,VA,
彗星,5,N,
昏,5,VS,
渾身,5,N,
混淆,5,VS,
混濁,5,VS,
活兒,5,N,
活期,5,VS,
火箭,5,N,
火力,5,N,
火焰,5,N,
火藥,5,N,
伙伴,5,N,
獲,5,VS,
貨幣,5,N,
貨品,5,N,
豁達,5,VS,
積,5,VS,
基層,5,N,
基地,5,N,
基督,5,N,
基因,5,N,
機動,5,VS,
機警,5,VS,
機率,5,N,
機密,5,N,
機器人,5,N,
機制,5,N,
肌膚,5,N,
飢餓,5,VS,
畸形,5,VS,
激增,5,VS,
及早,5,Adv,
吉利,5,VS,
吉祥,5,VS,
汲取,5,VA,
即,5,Adv/VA,
即日,5,N,
即時,5,Adv,
嫉妒,5,VS,
極端,5,VS/N,
極力,5,Adv,
極為,5,Adv,
集結,5,VA,
集權,5,VS,
集體,5,Adv,
集團,5,N,
急救,5,VA,
急躁,5,VS,
急診,5,VA,
籍貫,5,N,
擊,5,VA,
擊落,5,VA,
計,5,VA,
暨,5,Conj,
繼承,5,VA,
季風,5,N,
劑量,5,N,
紀律,5,N,
技能,5,N,
技藝,5,N,
祭祀,5,VA,
傢伙,5,N,
家家戶戶,5,N,
家電,5,N,
家屬,5,N,
佳節,5,N,
佳人,5,N,
加緊,5,VA,
加快,5,VS,
加薪,5,VA,
加重,5,VA,
枷鎖,5,N,
夾雜,5,VS,
假若,5,Conj,
假使,5,Conj,
假象,5,N,
架子,5,N,
架構,5,N,
假期,5,N,
煎,5,VA,
監督,5,VA,
尖端,5,VS,
堅固,5,VS,
堅忍,5,VS,
堅信,5,VS,
堅硬,5,VS,
兼職,5,VA,
艱鉅,5,VS,
艱苦,5,VS,
艱難,5,VS,
簡便,5,VS,
簡稱,5,VA,
簡化,5,VS,
簡體,5,N,
檢討,5,VA,
漸,5,Adv,
賤,5,VS,
濺,5,VA,
見解,5,N,
見識,5,VA,
見證,5,VA,
建造,5,VA,
健身,5,VA,
健身房,5,N,
健壯,5,VS,
將軍,5,N,
獎勵,5,VA,
獎賞,5,N,
獎狀,5,N,
講理,5,VS,
講習,5,N,
講義,5,N,
講座,5,N,
交錯,5,VS,
交貨,5,VA,
交集,5,N,
交情,5,N,
交涉,5,VA,
交談,5,VA,
焦急,5,VS,
腳本,5,N,
攪和,5,VA,
轎車,5,N,
叫好,5,VS,
教官,5,N,
教化,5,VA,
教誨,5,N,
教徒,5,N,
教員,5,N,
較量,5,VA,
皆,5,Adv,
階層,5,N,
階級,5,N,
街坊,5,N,
接管,5,VA,
接連,5,Adv,
接納,5,VA,
接洽,5,VA,
接下來,5,Adv,
揭幕,5,VS,
揭曉,5,VA,
截,5,M/VA,
潔白,5,VS,
節儉,5,VS,
節慶,5,N,
竭力,5,Adv,
結實,5,VS,
結業,5,VS,
結緣,5,VA,
捷運,5,N,
解放,5,VA,
解渴,5,VS,
解剖,5,VA,
解說,5,VA,
解體,5,VA,
解脫,5,VA,
解約,5,VA,
屆時,5,Adv,
戒,5,VA,
戒備,5,VA,
借貸,5,VA,
藉口,5,N,
介入,5,VA,
金錢,5,N,
金魚,5,N,
津貼,5,N,
緊湊,5,VS,
緊密,5,VS,
緊縮,5,VA,
謹慎,5,VS,
勁,5,N,
勁兒,5,N,
進場,5,VA,
進度,5,N,
進而,5,Conj,
進攻,5,VA,
進化,5,VS,
進軍,5,VA,
進修,5,VA,
進展,5,VA,
晉級,5,VS,
盡量,5,Adv,
禁令,5,N,
精,5,VS,
精光,5,VS,
精華,5,N,
精明,5,VS,
精髓,5,N,
精緻,5,VS,
經典,5,N,
經書,5,N,
驚惶,5,VS,
驚奇,5,VS,
驚喜,5,VS,
驚險,5,VS,
鯨魚,5,N,
井,5,N,
警報,5,N,
警覺,5,VS,
警惕,5,VA,
警衛,5,N,
景觀,5,N,
景氣,5,N,
景物,5,N,
景象,5,N,
淨,5,Adv,
竟,5,Adv,
敬,5,VA,
敬佩,5,VS,
境地,5,N,
靜脈,5,N,
靜態,5,N,
競賽,5,VA,
競選,5,VA,
揪,5,VA,
糾紛,5,N,
酒店,5,N,
酒館,5,N,
酒精,5,N,
就緒,5,VS,
救濟,5,VA,
救援,5,VA,
居,5,VA,
局部,5,Det,
局面,5,N,
沮喪,5,VS,
舉例,5,VA,
舉止,5,N,
舉重,5,N,
巨人,5,N,
拒,5,VA,
距,5,Prep,
據,5,Prep,
據悉,5,Conj,
聚餐,5,VA,
俱全,5,VS,
捐獻,5,VA,
捐贈,5,VA,
決賽,5,N,
決議,5,N,
抉擇,5,N,
絕大多數,5,Det,
絕跡,5,VS,
均,5,Adv,
均衡,5,VS,
均勻,5,VS,
軍備,5,N,
軍閥,5,N,
軍官,5,N,
軍艦,5,N,
開辦,5,VA,
開導,5,VA,
開動,5,VA,
開飯,5,VA,
開口,5,VA,
開闊,5,VS,
開路,5,VA,
開幕,5,VS,
開盤,5,VA,
開闢,5,VA,
開啟,5,VA,
開頭,5,N,
開頭兒,5,N,
開銷,5,N,
開業,5,VA,
開展,5,VA,
開張,5,VA,
刊物,5,N,
刊登,5,VA,
看守,5,VA,
康復,5,VS,
慷慨,5,VS,
扛,5,VA,
抗爭,5,VA,
考場,5,N,
考古,5,VA,
考量,5,N,
考生,5,N,
考驗,5,VA,
烤肉,5,N,
刻畫,5,VA,
刻劃,5,VA,
科幻,5,VS,
苛責,5,VA,
殼,5,N,
可觀,5,VS,
可見,5,Conj,
可望,5,VS,
可行,5,VS,
刻薄,5,VS,
刻苦,5,VS,
刻意,5,Adv,
客機,5,N,
課業,5,N,
克制,5,VA,
吭聲,5,VA,
空曠,5,VS,
空難,5,N,
空談,5,VA,
空運,5,VA,
孔,5,N,
恐嚇,5,VA,
恐懼,5,VS,
口頭,5,N,
口吻,5,N,
扣除,5,VA,
苦工,5,N,
苦難,5,N,
苦惱,5,VS,
苦衷,5,N,
庫存,5,N,
誇,5,VA,
誇耀,5,VA,
跨越,5,VA,
快活,5,VS,
快速,5,VS,
寬廣,5,VS,
寬闊,5,VS,
款,5,M,
款待,5,VA,
款式,5,N,
狂風,5,N,
狂妄,5,VS,
礦產,5,N,
礦工,5,N,
虧,5,VS,
昆蟲,5,N,
捆,5,VA,
困,5,VA,
困境,5,N,
困擾,5,VS/N,
擴建,5,VA,
擴散,5,VS,
擴張,5,VS,
拉票,5,VA,
臘月,5,N,
來賓,5,N,
來得,5,Adv,
來客,5,N,
欄,5,M,
攔,5,VA,
懶惰,5,VS,
懶散,5,VS,
朗讀,5,VA,
朗誦,5,VA,
勞改,5,VS,
勞累,5,VS,
老年,5,N,
老人家,5,N,
老鼠,5,N,
老天爺,5,N,
老頭兒,5,N,
老頭子,5,N,
老鄉,5,N,
老子,5,N,
雷,5,N,
雷達,5,N,
雷同,5,VS,
累積,5,VA,
類型,5,N,
冷凍,5,VA,
冷汗,5,N,
冷門,5,VS,
冷清,5,VS,
勒索,5,VA,
哩,5,P,
黎明,5,N,
罹難,5,VS,
里程,5,N,
理財,5,VA,
理所當然,5,VS,
理性,5,VS,
理學,5,N,
理智,5,VS,
禮服,5,N,
禮節,5,N,
力求,5,VA,
力行,5,VA,
力學,5,N,
立國,5,VA,
立體,5,VS,
利率,5,N,
利弊,5,N,
例,5,Prep/N,
歷屆,5,N,
歷來,5,N,
歷年,5,N,
聯,5,VA/N,
聯盟,5,N,
聯繫,5,VA,
聯想,5,VA,
連帶,5,VS,
連結,5,VA,
連任,5,VA,
連線,5,VA,
廉價,5,VS,
廉潔,5,VS,
臉龐,5,N,
臉譜,5,N,
良機,5,N,
兩極,5,N,
兩口子,5,N,
遼闊,5,VS,
列車,5,N,
列國,5,N,
列入,5,VS,
獵人,5,N,
烈士,5,N,
臨床,5,VS,
鄰里,5,N,
鈴,5,N,
靈,5,VS,
靈感,5,N,
靈驗,5,VS,
領隊,5,N,
領會,5,VS,
領悟,5,VS,
溜冰,5,VA,
留,5,VA,
流程,5,N,
流傳,5,VS,
流落,5,VA,
流氓,5,N,
流失,5,VS,
流水,5,N,
流通,5,VA,
流星,5,N,
流域,5,N,
柳樹,5,N,
籠子,5,N,
籠罩,5,VS,
壟斷,5,VA,
樓房,5,N,
漏,5,VS,
爐子,5,N,
陸地,5,N,
路過,5,VA,
露天,5,N,
錄影,5,VA,
錄影機,5,N,
輪廓,5,N,
倫理,5,N,
淪陷,5,VS,
論點,5,N,
卵,5,N,
囉嗦,5,VS,
鑼,5,N,
邏輯,5,N,
落得,5,VS,
落魄,5,VS,
落選,5,VS,
駱駝,5,N,
驢,5,N,
鋁,5,N,
旅費,5,N,
旅途,5,N,
履歷,5,N,
履行,5,VA,
麻醉,5,VA,
馬鈴薯,5,N,
埋伏,5,VA,
買主,5,N,
邁,5,VA,
邁進,5,VA,
麥子,5,N,
賣座,5,VS,
瞞,5,VA,
蠻橫,5,VS,
滿懷,5,VS,
漫長,5,VS,
蔓延,5,VS,
盲從,5,VS,
盲人,5,N,
芒果,5,N,
茫然,5,VS,
毛毯,5,N,
茂密,5,VS,
冒險,5,VA,
枚,5,M,
眉毛,5,N,
眉頭,5,N,
媒體,5,N,
每每,5,Adv,
美滿,5,VS,
美容院,5,N,
美食,5,N,
美洲,5,N,
悶,5,VS,
悶熱,5,VS,
門戶,5,N,
蒙,5,VS,
猛烈,5,VS,
夢見,5,VA,
謎,5,N,
謎語,5,N,
迷宮,5,N,
迷惑,5,VS,
迷戀,5,VS,
彌補,5,VA,
密集,5,VS,
蜜,5,N,
鳴,5,VA,
明理,5,VS,
明日,5,N,
明智,5,VS,
名額,5,N,
名號,5,N,
名氣,5,N,
名勝,5,N,
名聲,5,N,
名堂,5,N,
名下,5,N,
冥想,5,VA,
命名,5,VA,
命中,5,VA,
綿延,5,VS,
免稅,5,VS,
免疫,5,VS,
面孔,5,N,
面談,5,VA,
描繪,5,VA,
描述,5,VA,
民俗,5,N,
民營,5,VS,
敏感,5,VS,
敏捷,5,VS,
滅,5,VA,
模範,5,N,
模具,5,N,
模式,5,N,
魔術,5,N,
末,5,Det/N,
末期,5,N,
墨,5,N,
沒落,5,VS,
沒收,5,VA,
默默,5,Adv,
默契,5,N,
漠視,5,VS,
謀生,5,VA,
某些,5,Det,
畝,5,M,
母語,5,N,
木材,5,N,
木刻,5,N,
木料,5,N,
木偶,5,N,
沐浴,5,VA,
目睹,5,VA,
目光,5,N,
目擊,5,VA,
牧場,5,N,
幕,5,N,
募集,5,VA,
納悶,5,VS,
納入,5,VS,
納稅,5,VA,
乃,5,Adv,
耐,5,VS,
耐力,5,N,
男方,5,N,
南極洲,5,N,
難度,5,N,
難關,5,N,
難免,5,VS,
難題,5,N,
難民,5,N,
囊括,5,VA,
腦海,5,N,
腦力,5,N,
內閣,5,N,
內涵,5,N,
內銷,5,VA,
內在,5,N,
內戰,5,N,
內政,5,N,
能量,5,N,
擬,5,VA,
擬定,5,VA,
膩,5,VS,
念頭,5,N,
娘,5,N,
娘家,5,N,
凝固,5,VS,
凝結,5,VA,
凝聚,5,VA,
凝視,5,VA,
扭轉,5,VA,
農具,5,N,
農田,5,N,
農作物,5,N,
弄錯,5,VA,
奴隸,5,N,
怒氣,5,N,
挪,5,VA,
懦弱,5,VS,
諾言,5,N,
女方,5,N,
虐待,5,VA,
歐洲,5,N,
偶而,5,Adv,
偶爾,5,Adv,
趴,5,VA,
拍馬屁,5,VA,
拍攝,5,VA,
拍照,5,VA,
拍子,5,N,
排除,5,VA,
排擠,5,VA,
排名,5,VA,
派出所,5,N,
派對,5,N,
派遣,5,VA,
派頭,5,N,
判,5,VA,
盼,5,VS,
旁人,5,N,
旁聽,5,VA,
拋,5,VA,
拋棄,5,VA,
跑道,5,N,
泡沫,5,N,
陪伴,5,VA,
培訓,5,VA,
培育,5,VA,
配給,5,VA,
配音,5,VA,
噴漆,5,VA,
盆地,5,N,
蓬勃,5,VS,
捧場,5,VA,
批發,5,VA,
批准,5,VA,
疲憊,5,VS,
譬如,5,Prep,
偏差,5,N,
片刻,5,N,
拼,5,VA,
貧苦,5,VS,
貧民,5,N,
品味,5,N,
品種,5,N,
乒乓球,5,N,
桌球,5,N,
平凡,5,VS,
平面,5,N,
平穩,5,VS,
平行,5,VS,
評估,5,VA,
評價,5,N,
評論,5,VA,
潑,5,VA,
婆家,5,N,
破案,5,VA,
破產,5,VS,
破除,5,VA,
破獲,5,VA,
破例,5,VS,
破碎,5,VS,
迫害,5,VA,
魄力,5,N,
樸素,5,VS,
曝光,5,VS,
暴露,5,VS,
漆,5,N,
淒涼,5,VS,
欺侮,5,VA,
奇觀,5,N,
奇蹟,5,N,
奇妙,5,VS,
奇異,5,VS,
期待,5,VS,
期貨,5,N,
期望,5,VS,
旗幟,5,N,
乞丐,5,N,
啟,5,VA,
啟發,5,VA,
啟示,5,N,
啟事,5,N,
起步,5,VA,
起伏,5,VA,
起碼,5,Adv,
起源,5,N,
氣概,5,N,
氣管,5,N,
氣派,5,VS,
氣勢,5,N,
氣體,5,N,
氣壓,5,N,
契機,5,N,
棄權,5,VA,
恰當,5,VS,
恰好,5,Adv,
恰恰,5,Adv,
洽商,5,VA,
洽談,5,VA,
鉛,5,N,
牽連,5,VS,
簽署,5,VA,
謙遜,5,VS,
前輩,5,N,
前程,5,N,
前後,5,N,
前景,5,N,
前科,5,N,
前提,5,N,
潛藏,5,VA,
潛力,5,N,
虔誠,5,VS,
淺薄,5,VS,
淺顯,5,VS,
腔調,5,N,
牆角,5,N,
強勁,5,VS,
強求,5,VA,
強權,5,N,
強壯,5,VS,
瞧不起,5,VS,
橋樑,5,N,
巧合,5,VS,
俏,5,VS,
翹,5,VS,
峭壁,5,N,
蹺課,5,VA,
切磋,5,VA,
切實,5,VS,
竊賊,5,N,
親熱,5,VS,
親身,5,Adv,
親生,5,VS,
侵犯,5,VA,
侵略,5,VA,
侵蝕,5,VA,
侵襲,5,VA,
欽佩,5,VS,
琴,5,N,
勤奮,5,VS,
青春,5,N,
青翠,5,VS,
青蛙,5,N,
清澈,5,VS,
清潔,5,VS,
清靜,5,VS,
清廉,5,VS,
清幽,5,VS,
清掃,5,VA,
輕薄,5,VS,
輕蔑,5,VS,
輕易,5,Adv,
情報,5,N,
情操,5,N,
情婦,5,N,
情節,5,N,
情景,5,N,
情侶,5,N,
情趣,5,N,
慶幸,5,VS,
丘陵,5,N,
求學,5,VA,
求助,5,VA,
屈服,5,VS,
趨勢,5,N,
渠道,5,N,
取材,5,VS,
取締,5,VA,
取樣,5,N,
取悅,5,VA,
趣味,5,N,
圈子,5,N,
拳,5,M,
全力,5,Adv,
全盤,5,Det,
權力,5,N,
權威,5,N,
權益,5,N,
泉源,5,N,
勸導,5,VA,
勸告,5,N,
缺陷,5,N,
確保,5,VA,
確切,5,VS,
群島,5,N,
群居,5,VS,
染料,5,N,
嚷,5,VA,
饒,5,VA,
熱潮,5,N,
熱帶,5,N,
熱量,5,N,
熱水瓶,5,N,
仁愛,5,N,
人次,5,N,
人道,5,N,
人禍,5,N,
人際,5,N,
人情,5,N,
人群,5,N,
人士,5,N,
人手,5,N,
人選,5,N,
人造,5,VS,
忍痛,5,VS,
任期,5,N,
任意,5,VS,
認錯,5,VA,
認定,5,VA,
日程,5,N,
日光燈,5,N,
日益,5,Adv,
容量,5,N,
容納,5,VS,
容器,5,N,
容許,5,VA,
溶,5,VS,
溶化,5,VS,
融合,5,VA,
融洽,5,VS,
榮譽,5,N,
揉,5,VA,
柔軟,5,VS,
肉麻,5,VS,
肉體,5,N,
儒家,5,N,
入超,5,VS,
入世,5,VS,
軟弱,5,VS,
軟體,5,N,
若,5,Conj,
若干,5,Det,
撒謊,5,VA,
撒,5,VA,
灑,5,VA,
塞車,5,VS,
賽,5,VA,
散文,5,N,
散布,5,VA,
散佈,5,VA,
喪事,5,N,
嗓子,5,N,
喪生,5,VS,
騷動,5,VA,
嫂子,5,N,
色澤,5,N,
剎車,5,VA,
煞車,5,VA,
沙拉,5,N,
沙啞,5,VS,
傻瓜,5,N,
山峰,5,N,
山谷,5,N,
山脈,5,N,
閃電,5,N,
閃爍,5,VA,
閃耀,5,VS,
擅長,5,VS,
傷口,5,N,
傷亡,5,VS,
商榷,5,VA,
商討,5,VA,
賞,5,VA,
尚,5,Adv,
上吊,5,VA,
上好,5,VS,
上進,5,VS,
上空,5,N,
上路,5,VA,
上門,5,VA,
上司,5,N,
上旬,5,N,
上演,5,VA,
上癮,5,VS,
上漲,5,VS,
燒香,5,VA,
奢侈,5,VS,
奢望,5,VS,
設,5,VA,
設施,5,N,
設想,5,VA,
射擊,5,VA,
射手,5,N,
涉及,5,VS,
涉嫌,5,VS,
社論,5,N,
社區,5,N,
攝取,5,VA,
攝氏,5,N,
攝影機,5,N,
深奧,5,VS,
深沉,5,VS,
深度,5,N,
深厚,5,VS,
深切,5,VS,
深造,5,VA,
身段,5,N,
身教,5,N,
身為,5,VA,
身子,5,N,
伸張,5,VA,
神情,5,N,
審核,5,VA,
審判,5,VA,
審慎,5,VS,
審議,5,VA,
甚,5,Adv,
滲入,5,VA,
生詞,5,N,
生火,5,VA,
生理,5,N,
生平,5,N,
生前,5,N,
生人,5,N,
生死,5,N,
生態,5,N,
生物,5,N,
生效,5,VS,
生硬,5,VS,
生育,5,N/VA,
生殖,5,VA,
升遷,5,VA,
升值,5,VS,
聲稱,5,VA,
聲明,5,N,
聲勢,5,N,
省事,5,VS,
盛,5,VA,
盛情,5,N,
盛行,5,VS,
盛裝,5,VS,
勝地,5,N,
聖賢,5,N,
失,5,VS,
失靈,5,VS,
失落,5,VS,
失明,5,VS,
失事,5,VS,
失手,5,VS,
失蹤,5,VS,
師範,5,VS,
施肥,5,VA,
施行,5,VA,
屍體,5,N,
石膏,5,N,
十足,5,VS,
拾,5,VA,
時差,5,N,
時光,5,N,
時節,5,N,
時髦,5,VS,
時效,5,N,
實地,5,Adv,
實踐,5,VA,
實況,5,N,
實例,5,N,
實習,5,VA,
實證,5,N,
實質,5,N,
屎,5,N,
史料,5,N,
使喚,5,VA,
使節,5,N,
使勁,5,VA,
使命,5,N,
士兵,5,N,
仕女,5,N,
示範,5,VA,
市面,5,N,
市容,5,N,
世代,5,N,
世間,5,N,
世事,5,N,
試卷,5,N,
試圖,5,VA,
逝世,5,VS,
勢必,5,Adv,
事故,5,N,
事變,5,N,
事態,5,N,
事務,5,N,
事宜,5,N,
釋放,5,VA,
嗜好,5,N,
視為,5,VA,
室友,5,N,
適宜,5,VS,
適中,5,VS,
收藏,5,VA,
收費,5,VA,
收集,5,VA,
收買,5,VA,
收縮,5,VA,
收聽,5,VA,
收益,5,N,
手冊,5,N,
手槍,5,N,
手勢,5,N,
守,5,VA,
守護,5,VA,
首府,5,N,
首領,5,N,
首席,5,N,
首飾,5,N,
首長,5,N,
受害,5,VS,
受訓,5,VA,
售貨員,5,N,
授課,5,VA,
狩獵,5,VA,
壽星,5,N,
疏導,5,VA,
疏散,5,VA,
梳,5,VA,
書本,5,N,
書面,5,N,
書寫,5,VA,
舒暢,5,VS,
舒展,5,VS,
輸血,5,VA,
束縛,5,VA,
樹苗,5,N,
數據,5,N,
率,5,VA,
霜,5,N,
雙重,5,VS,
雙打,5,N,
爽快,5,VS,
水道,5,N,
水稻,5,N,
水晶,5,N,
水庫,5,N,
水力,5,N,
水泥,5,N,
水源,5,N,
水蒸氣,5,N,
睡眠,5,N,
順從,5,VS,
順應,5,VS,
瞬間,5,N,
說謊,5,VA,
說笑,5,VA,
思潮,5,N,
思念,5,VS,
思維,5,N,
絲毫,5,Det,
司令,5,N,
斯文,5,VS,
私心,5,N,
賜,5,VA,
似的,5,N,
似地,5,N,
松樹,5,N,
慫恿,5,VA,
搜集,5,VA,
俗稱,5,VA,
俗語,5,N,
塑膠,5,N,
訴苦,5,VA,
素食,5,N,
素質,5,N,
算命,5,VA,
算術,5,N,
雖說,5,Conj,
隨後,5,N,
隨即,5,Adv,
隨身,5,Adv,
隨同,5,Prep,
隧道,5,N,
歲月,5,N,
損,5,VA,
損害,5,VA,
損壞,5,VA,
損傷,5,VS,
縮小,5,VS,
所得,5,N,
所以然,5,N,
所在,5,N,
索賠,5,VA,
瑣碎,5,VS,
牠,5,N,
他人,5,N,
塔,5,N,
踏實,5,VS,
台階,5,N,
太極拳,5,N,
太平,5,VS,
態勢,5,N,
貪,5,VS,
貪心,5,VS,
攤位,5,N,
痰,5,N,
談論,5,VA,
彈性,5,N,
坦克,5,N,
坦然,5,VS,
探病,5,VA,
探究,5,VA,
探索,5,VA,
探望,5,VA,
探險,5,VA,
湯圓,5,N,
堂堂,5,VS,
倘若,5,Conj,
陶器,5,N,
逃生,5,VA,
逃稅,5,VA,
淘汰,5,VA,
套房,5,N,
套裝,5,N,
特此,5,Adv,
特區,5,N,
特權,5,N,
特約,5,VS,
特徵,5,N,
疼愛,5,VS,
剔除,5,VA,
啼,5,VA,
提拔,5,VA,
提倡,5,VA,
提出,5,VA,
提及,5,VA,
提名,5,VA,
提升,5,VA,
提議,5,VA,
體操,5,N,
體格,5,N,
體積,5,N,
體諒,5,VS,
體面,5,VS,
體系,5,N,
體質,5,N,
替代,5,VS,
添,5,VA,
天敵,5,N,
天然氣,5,N,
天性,5,N,
天災,5,N,
田地,5,N,
田徑,5,N,
甜美,5,VS,
挑剔,5,VA,
調和,5,VS/VA,
調節,5,VA,
調皮,5,VS,
條例,5,N,
聽寫,5,VA,
停頓,5,VA,
停留,5,VA,
停滯,5,VA,
通報,5,VA,
通車,5,VS,
通稱,5,VA,
通貨膨脹,5,VS,
通緝,5,VA,
通行,5,VA,
通用,5,VS,
同伴,5,N,
同化,5,VA,
